0;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105
2024;24,45;23,88;23,31;22,73;22,14;21,55;20,95;20,34;19,73;19,11;18,48;17,84;17,2;16,55;15,9;15,24;14,57;13,9;13,23;12,55;11,87;11,19;10,5;9,82;9,15;8,49;7,84;7,22;6,61;6,03;5,48;4,96;4,47;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2025;24,48;23,92;23,34;22,76;22,18;21,58;20,98;20,38;19,76;19,14;18,51;17,88;17,24;16,59;15,93;15,27;14,6;13,93;13,26;12,58;11,9;11,21;10,53;9,85;9,17;8,51;7,86;7,23;6,62;6,04;5,49;4,96;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2026;24,52;23,95;23,38;22,8;22,21;21,62;21,02;20,41;19,8;19,18;18,55;17,91;17,27;16,62;15,96;15,3;14,63;13,96;13,28;12,6;11,92;11,24;10,55;9,87;9,19;8,53;7,88;7,25;6,63;6,05;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2027;24,55;23,98;23,41;22,83;22,24;21,65;21,05;20,44;19,83;19,21;18,58;17,94;17,3;16,65;15,99;15,33;14,66;13,99;13,31;12,63;11,94;11,26;10,57;9,89;9,21;8,54;7,89;7,26;6,64;6,05;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2028;24,58;24,02;23,44;22,86;22,28;21,68;21,08;20,47;19,86;19,24;18,61;17,97;17,33;16,68;16,02;15,36;14,69;14,01;13,33;12,65;11,97;11,28;10,59;9,9;9,22;8,56;7,9;7,26;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2029;24,61;24,05;23,47;22,89;22,31;21,71;21,11;20,5;19,89;19,26;18,63;18;17,35;16,7;16,05;15,38;14,71;14,04;13,36;12,67;11,98;11,3;10,61;9,92;9,24;8,57;7,91;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2030;24,64;24,07;23,5;22,92;22,33;21,74;21,14;20,53;19,91;19,29;18,66;18,02;17,38;16,73;16,07;15,4;14,73;14,06;13,38;12,69;12;11,31;10,62;9,93;9,25;8,57;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2031;24,67;24,1;23,53;22,95;22,36;21,77;21,16;20,55;19,94;19,32;18,68;18,05;17,4;16,75;16,09;15,42;14,75;14,08;13,39;12,71;12,02;11,32;10,63;9,94;9,25;8,58;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2032;24,69;24,12;23,55;22,97;22,38;21,79;21,19;20,58;19,96;19,34;18,71;18,07;17,42;16,77;16,11;15,44;14,77;14,09;13,41;12,72;12,03;11,33;10,64;9,95;9,26;8,58;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2033;24,71;24,15;23,57;22,99;22,41;21,81;21,21;20,6;19,98;19,36;18,72;18,09;17,44;16,79;16,12;15,46;14,78;14,1;13,42;12,73;12,04;11,34;10,65;9,95;9,26;8,58;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
